country,date,total CM,total orders,cm/ order,MAUs,country_name
CI,2023-10-01,"147,167","160,172",0.92,"55,369",Côte d'Ivoire
CI,2023-11-01,"210,444","158,579",1.33,"54,829",Côte d'Ivoire
CI,2023-12-01,"97,858","194,494",0.5,"66,996",Côte d'Ivoire
CI,2024-01-01,"191,498","198,365",0.97,"66,998",Côte d'Ivoire
CI,2024-02-01,"247,186","189,434",1.3,"65,060",Côte d'Ivoire
CI,2024-03-01,"212,394","181,076",1.17,"63,822",Côte d'Ivoire
CI,2024-04-01,"264,121","200,701",1.32,"68,134",Côte d'Ivoire
CI,2024-05-01,"296,043","214,705",1.38,"71,221",Côte d'Ivoire
CI,2024-06-01,"314,793","218,502",1.44,"74,094",Côte d'Ivoire
CI,2024-07-01,"305,639","211,291",1.45,"72,220",Côte d'Ivoire
CI,2024-08-01,"356,031","217,961",1.63,"74,646",Côte d'Ivoire
CI,2024-09-01,"355,483","202,807",1.75,"69,520",Côte d'Ivoire
CI,2024-10-01,"359,805","220,015",1.64,"72,531",Côte d'Ivoire
ES,2023-01-01,"9,444,731","3,977,129",2.37,"1,805,111",Spain
ES,2023-02-01,"8,067,459","3,760,880",2.15,"1,758,280",Spain
ES,2023-03-01,"9,558,349","4,100,100",2.33,"1,806,355",Spain
ES,2023-04-01,"8,963,051","3,908,302",2.29,"1,802,046",Spain
ES,2023-05-01,"9,922,515","4,137,977",2.4,"1,839,976",Spain
ES,2023-06-01,"10,635,110","4,055,296",2.62,"1,843,571",Spain
ES,2023-07-01,"10,270,628","4,023,882",2.55,"1,857,004",Spain
ES,2023-08-01,"8,960,220","3,606,551",2.48,"1,749,709",Spain
ES,2023-09-01,"10,568,430","3,952,862",2.67,"1,846,932",Spain
ES,2023-10-01,"10,616,317","4,270,849",2.49,"1,916,945",Spain
ES,2023-11-01,"10,787,997","4,187,476",2.58,"1,887,388",Spain
ES,2023-12-01,"12,191,728","4,569,629",2.67,"2,066,715",Spain
ES,2024-01-01,"11,295,727","4,494,158",2.51,"2,012,369",Spain
ES,2024-02-01,"11,216,640","4,331,097",2.59,"1,972,808",Spain
ES,2024-03-01,"12,825,605","4,775,528",2.69,"2,116,289",Spain
ES,2024-04-01,"11,539,601","4,520,456",2.55,"2,006,760",Spain
ES,2024-05-01,"12,527,426","4,831,091",2.59,"2,106,660",Spain
ES,2024-06-01,"14,163,437","4,991,013",2.84,"2,187,366",Spain
ES,2024-07-01,"13,384,819","4,771,969",2.8,"2,103,017",Spain
ES,2024-08-01,"12,570,273","4,563,738",2.75,"2,062,690",Spain
ES,2024-09-01,"14,503,545","4,891,965",2.96,"2,137,280",Spain
ES,2024-10-01,"13,948,320","5,235,203",2.66,"2,202,847",Spain
GE,2023-01-01,"231,698","435,808",0.53,"167,631",Georgia
GE,2023-02-01,"245,911","407,584",0.6,"158,545",Georgia
GE,2023-03-01,"336,143","441,252",0.76,"161,666",Georgia
GE,2023-04-01,"334,005","413,350",0.81,"156,555",Georgia
GE,2023-05-01,"264,788","412,870",0.64,"151,493",Georgia
GE,2023-06-01,"255,514","413,640",0.62,"156,044",Georgia
GE,2023-07-01,"230,808","429,682",0.54,"164,967",Georgia
GE,2023-08-01,"182,421","437,560",0.42,"166,666",Georgia
GE,2023-09-01,"124,134","465,123",0.27,"176,028",Georgia
GE,2023-10-01,"60,868","505,439",0.12,"185,468",Georgia
GE,2023-11-01,"14,538","529,681",0.03,"190,337",Georgia
GE,2023-12-01,"72,199","568,655",0.13,"200,949",Georgia
GE,2024-01-01,-41,"546,180",0,"201,629",Georgia
GE,2024-02-01,"97,005","519,546",0.19,"191,402",Georgia
GE,2024-03-01,"171,767","553,820",0.31,"197,385",Georgia
GE,2024-04-01,"227,764","523,082",0.44,"182,624",Georgia
GE,2024-05-01,"202,846","532,556",0.38,"188,930",Georgia
GE,2024-06-01,"189,585","559,453",0.34,"195,602",Georgia
GE,2024-07-01,"302,690","584,006",0.52,"202,320",Georgia
GE,2024-08-01,"370,126","588,323",0.63,"204,682",Georgia
GE,2024-09-01,"360,630","605,635",0.6,"209,508",Georgia
GE,2024-10-01,"271,431","667,000",0.41,"223,553",Georgia
HR,2023-01-01,"236,715","299,380",0.79,"140,713",Croatia
HR,2023-02-01,"186,523","291,714",0.64,"137,240",Croatia
HR,2023-03-01,"298,077","320,077",0.93,"142,544",Croatia
HR,2023-04-01,"275,091","294,441",0.93,"139,752",Croatia
HR,2023-05-01,"293,246","322,705",0.91,"147,570",Croatia
HR,2023-06-01,"241,228","317,481",0.76,"144,054",Croatia
HR,2023-07-01,"127,385","309,450",0.41,"141,294",Croatia
HR,2023-08-01,"133,842","313,809",0.43,"141,068",Croatia
HR,2023-09-01,"157,278","329,970",0.48,"147,609",Croatia
HR,2023-10-01,"50,561","347,154",0.15,"152,938",Croatia
HR,2023-11-01,"201,418","336,896",0.6,"151,398",Croatia
HR,2023-12-01,"149,060","319,437",0.47,"153,329",Croatia
HR,2024-01-01,"137,734","339,925",0.41,"154,041",Croatia
HR,2024-02-01,"178,994","342,621",0.52,"153,067",Croatia
HR,2024-03-01,"195,762","377,923",0.52,"161,444",Croatia
HR,2024-04-01,"120,355","380,660",0.32,"161,077",Croatia
HR,2024-05-01,"164,405","401,043",0.41,"165,996",Croatia
HR,2024-06-01,"193,108","404,220",0.48,"166,947",Croatia
HR,2024-07-01,"238,803","388,650",0.61,"160,824",Croatia
HR,2024-08-01,"201,070","382,105",0.53,"158,259",Croatia
HR,2024-09-01,"229,784","407,282",0.56,"165,118",Croatia
HR,2024-10-01,"280,632","408,214",0.69,"162,451",Croatia
IT,2023-01-01,"3,433,123","1,864,161",1.84,"904,442",Italy
IT,2023-02-01,"3,642,800","1,787,512",2.04,"891,352",Italy
IT,2023-03-01,"4,119,958","1,909,527",2.16,"904,775",Italy
IT,2023-04-01,"3,324,948","1,791,453",1.86,"884,773",Italy
IT,2023-05-01,"3,941,318","1,888,150",2.09,"894,596",Italy
IT,2023-06-01,"-1,175,457","1,874,220",-0.63,"897,531",Italy
IT,2023-07-01,"2,634,872","1,995,244",1.32,"954,019",Italy
IT,2023-08-01,"1,740,088","1,743,156",1,"878,143",Italy
IT,2023-09-01,"1,656,704","2,088,295",0.79,"1,005,611",Italy
IT,2023-10-01,"4,289,540","2,194,813",1.95,"1,029,076",Italy
IT,2023-11-01,"3,942,661","2,203,802",1.79,"1,056,703",Italy
IT,2023-12-01,"4,128,354","2,225,703",1.85,"1,096,343",Italy
IT,2024-01-01,"4,349,879","2,382,002",1.83,"1,148,471",Italy
IT,2024-02-01,"4,204,577","2,334,757",1.8,"1,139,011",Italy
IT,2024-03-01,"3,871,067","2,407,887",1.61,"1,154,120",Italy
IT,2024-04-01,"3,475,154","2,414,570",1.44,"1,153,529",Italy
IT,2024-05-01,"4,188,354","2,575,230",1.63,"1,185,360",Italy
IT,2024-06-01,"4,040,253","2,676,721",1.51,"1,243,354",Italy
IT,2024-07-01,"4,258,334","2,582,648",1.65,"1,187,302",Italy
IT,2024-08-01,"3,674,862","2,275,517",1.61,"1,093,418",Italy
IT,2024-09-01,"4,896,520","2,637,580",1.86,"1,219,508",Italy
IT,2024-10-01,"4,825,880","2,833,146",1.7,"1,269,440",Italy
KE,2023-01-01,"101,440","102,324",0.99,"52,474",Kenya
KE,2023-02-01,"95,066","99,949",0.95,"52,274",Kenya
KE,2023-03-01,"-198,070","117,301",-1.69,"57,977",Kenya
KE,2023-04-01,"47,469","114,279",0.42,"57,876",Kenya
KE,2023-05-01,"55,134","120,268",0.46,"59,434",Kenya
KE,2023-06-01,"149,138","115,453",1.29,"58,310",Kenya
KE,2023-07-01,"112,071","122,187",0.92,"62,117",Kenya
KE,2023-08-01,"116,828","127,199",0.92,"64,795",Kenya
KE,2023-09-01,"122,052","124,455",0.98,"64,819",Kenya
KE,2023-10-01,"122,730","129,378",0.95,"66,013",Kenya
KE,2023-11-01,"112,519","125,746",0.89,"65,237",Kenya
KE,2023-12-01,"153,410","160,527",0.96,"83,712",Kenya
KE,2024-01-01,"138,860","168,173",0.83,"84,409",Kenya
KE,2024-02-01,"180,014","170,468",1.06,"86,943",Kenya
KE,2024-03-01,"200,887","178,254",1.13,"92,931",Kenya
KE,2024-04-01,"227,541","181,845",1.25,"97,425",Kenya
KE,2024-05-01,"225,794","190,450",1.19,"98,139",Kenya
KE,2024-06-01,"203,493","193,560",1.05,"99,498",Kenya
KE,2024-07-01,"207,372","200,852",1.03,"100,192",Kenya
KE,2024-08-01,"262,138","210,533",1.25,"105,091",Kenya
KE,2024-09-01,"242,947","208,743",1.16,"106,424",Kenya
KE,2024-10-01,"224,892","220,978",1.02,"109,659",Kenya
KG,2023-01-01,"25,278","115,876",0.22,"46,382",Kyrgyzstan
KG,2023-02-01,"119,858","108,703",1.1,"43,631",Kyrgyzstan
KG,2023-03-01,"34,222","113,508",0.3,"44,295",Kyrgyzstan
KG,2023-04-01,"57,918","103,816",0.56,"42,023",Kyrgyzstan
KG,2023-05-01,"102,639","114,520",0.9,"44,227",Kyrgyzstan
KG,2023-06-01,"81,476","116,086",0.7,"45,609",Kyrgyzstan
KG,2023-07-01,"80,907","128,607",0.63,"50,134",Kyrgyzstan
KG,2023-08-01,"92,534","147,048",0.63,"55,803",Kyrgyzstan
KG,2023-09-01,"95,816","147,256",0.65,"56,389",Kyrgyzstan
KG,2023-10-01,"59,759","159,246",0.38,"59,923",Kyrgyzstan
KG,2023-11-01,"63,730","161,059",0.4,"61,344",Kyrgyzstan
KG,2023-12-01,"42,809","159,889",0.27,"64,266",Kyrgyzstan
KG,2024-01-01,"103,024","176,771",0.58,"67,941",Kyrgyzstan
KG,2024-02-01,"92,651","170,592",0.54,"66,516",Kyrgyzstan
KG,2024-03-01,"112,785","178,008",0.63,"67,708",Kyrgyzstan
KG,2024-04-01,"85,501","167,357",0.51,"64,358",Kyrgyzstan
KG,2024-05-01,"99,577","171,997",0.58,"66,720",Kyrgyzstan
KG,2024-06-01,"111,214","168,585",0.66,"65,910",Kyrgyzstan
KG,2024-07-01,"119,714","176,952",0.68,"66,370",Kyrgyzstan
KG,2024-08-01,"112,705","192,043",0.59,"72,415",Kyrgyzstan
KG,2024-09-01,"88,792","180,990",0.49,"68,427",Kyrgyzstan
KG,2024-10-01,"22,526","196,897",0.11,"72,969",Kyrgyzstan
KZ,2023-01-01,"85,817","597,228",0.14,"230,235",Kazakhstan
KZ,2023-02-01,"154,604","556,381",0.28,"212,911",Kazakhstan
KZ,2023-03-01,"250,789","554,585",0.45,"208,949",Kazakhstan
KZ,2023-04-01,"276,117","494,520",0.56,"190,085",Kazakhstan
KZ,2023-05-01,"367,633","539,710",0.68,"196,343",Kazakhstan
KZ,2023-06-01,"348,930","542,701",0.64,"199,461",Kazakhstan
KZ,2023-07-01,"346,979","565,849",0.61,"209,346",Kazakhstan
KZ,2023-08-01,"379,425","582,685",0.65,"222,874",Kazakhstan
KZ,2023-09-01,"366,843","555,466",0.66,"221,109",Kazakhstan
KZ,2023-10-01,"128,892","559,739",0.23,"211,424",Kazakhstan
KZ,2023-11-01,"-79,675","566,538",-0.14,"211,456",Kazakhstan
KZ,2023-12-01,"-29,851","540,376",-0.06,"218,646",Kazakhstan
KZ,2024-01-01,"51,282","576,070",0.09,"222,855",Kazakhstan
KZ,2024-02-01,"97,929","587,528",0.17,"227,574",Kazakhstan
KZ,2024-03-01,"-13,002","628,788",-0.02,"237,646",Kazakhstan
KZ,2024-04-01,"220,456","586,935",0.38,"218,071",Kazakhstan
KZ,2024-05-01,"314,104","631,358",0.5,"228,622",Kazakhstan
KZ,2024-06-01,"432,761","629,216",0.69,"227,463",Kazakhstan
KZ,2024-07-01,"385,317","633,604",0.61,"226,595",Kazakhstan
KZ,2024-08-01,"439,945","658,700",0.67,"231,629",Kazakhstan
KZ,2024-09-01,"244,581","629,964",0.39,"220,506",Kazakhstan
KZ,2024-10-01,"116,298","684,179",0.17,"239,186",Kazakhstan
MA,2023-01-01,"1,036,490","1,086,540",0.95,"304,138",Morocco
MA,2023-02-01,"1,187,505","993,097",1.2,"294,783",Morocco
MA,2023-03-01,"811,064","960,717",0.84,"296,492",Morocco
MA,2023-04-01,"639,740","812,214",0.79,"281,928",Morocco
MA,2023-05-01,"1,450,544","1,217,232",1.19,"341,722",Morocco
MA,2023-06-01,"1,162,423","1,219,672",0.95,"352,438",Morocco
MA,2023-07-01,"1,642,424","1,345,801",1.22,"396,198",Morocco
MA,2023-08-01,"1,679,587","1,341,044",1.25,"402,939",Morocco
MA,2023-09-01,"1,500,965","1,201,206",1.25,"355,688",Morocco
MA,2023-10-01,"1,443,510","1,256,412",1.15,"354,481",Morocco
MA,2023-11-01,"1,550,873","1,148,887",1.35,"330,860",Morocco
MA,2023-12-01,"2,038,659","1,277,902",1.6,"370,073",Morocco
MA,2024-01-01,"1,838,547","1,339,409",1.37,"386,312",Morocco
MA,2024-02-01,"1,894,714","1,243,394",1.52,"370,334",Morocco
MA,2024-03-01,"1,210,278","877,421",1.38,"323,552",Morocco
MA,2024-04-01,"1,728,299","1,242,735",1.39,"401,866",Morocco
MA,2024-05-01,"2,196,112","1,516,976",1.45,"433,246",Morocco
MA,2024-06-01,"2,600,958","1,603,468",1.62,"474,572",Morocco
MA,2024-07-01,"2,971,126","1,812,960",1.64,"522,201",Morocco
MA,2024-08-01,"3,369,850","1,893,031",1.78,"565,199",Morocco
MA,2024-09-01,"3,060,587","1,639,344",1.87,"486,437",Morocco
MA,2024-10-01,"3,236,186","1,701,890",1.9,"478,680",Morocco
MD,2023-01-01,"66,328","59,776",1.11,"28,095",Moldova
MD,2023-02-01,"72,392","59,197",1.22,"27,429",Moldova
MD,2023-03-01,"91,562","63,631",1.44,"28,231",Moldova
MD,2023-04-01,"85,156","56,987",1.49,"27,062",Moldova
MD,2023-05-01,"88,957","58,821",1.51,"26,704",Moldova
MD,2023-06-01,"83,011","56,112",1.48,"26,300",Moldova
MD,2023-07-01,"85,911","59,624",1.44,"28,169",Moldova
MD,2023-08-01,"89,365","58,842",1.52,"28,388",Moldova
MD,2023-09-01,"71,033","56,113",1.27,"27,531",Moldova
MD,2023-10-01,"76,985","60,201",1.28,"29,037",Moldova
MD,2023-11-01,"76,816","59,276",1.3,"29,547",Moldova
MD,2023-12-01,"103,530","72,273",1.43,"34,193",Moldova
MD,2024-01-01,"92,620","60,513",1.53,"30,531",Moldova
MD,2024-02-01,"113,357","70,877",1.6,"32,896",Moldova
MD,2024-03-01,"138,886","77,805",1.79,"35,295",Moldova
MD,2024-04-01,"135,170","73,170",1.85,"32,929",Moldova
MD,2024-05-01,"126,753","80,032",1.58,"36,090",Moldova
MD,2024-06-01,"112,669","78,681",1.43,"36,372",Moldova
MD,2024-07-01,"149,335","81,930",1.82,"37,763",Moldova
MD,2024-08-01,"122,664","86,433",1.42,"39,571",Moldova
MD,2024-09-01,"106,476","81,138",1.31,"36,968",Moldova
MD,2024-10-01,"93,630","92,640",1.01,"40,210",Moldova
ME,2023-01-01,"85,690","61,093",1.4,"20,894",Montenegro
ME,2023-02-01,"104,555","63,240",1.65,"21,339",Montenegro
ME,2023-03-01,"128,693","69,642",1.85,"22,261",Montenegro
ME,2023-04-01,"113,738","63,740",1.78,"21,775",Montenegro
ME,2023-05-01,"129,693","67,265",1.93,"22,370",Montenegro
ME,2023-06-01,"131,395","66,017",1.99,"22,576",Montenegro
ME,2023-07-01,"138,874","72,740",1.91,"26,521",Montenegro
ME,2023-08-01,"120,814","76,398",1.58,"28,006",Montenegro
ME,2023-09-01,"131,342","69,835",1.88,"24,226",Montenegro
ME,2023-10-01,"91,253","70,139",1.3,"23,444",Montenegro
ME,2023-11-01,"150,824","70,124",2.15,"23,525",Montenegro
ME,2023-12-01,"213,739","76,968",2.78,"24,110",Montenegro
ME,2024-01-01,"147,558","67,330",2.19,"22,865",Montenegro
ME,2024-02-01,"156,585","75,756",2.07,"23,609",Montenegro
ME,2024-03-01,"158,061","81,548",1.94,"23,930",Montenegro
ME,2024-04-01,"148,835","78,925",1.89,"23,721",Montenegro
ME,2024-05-01,"146,195","82,808",1.77,"25,355",Montenegro
ME,2024-06-01,"165,657","87,859",1.89,"26,587",Montenegro
ME,2024-07-01,"204,475","101,636",2.01,"31,336",Montenegro
ME,2024-08-01,"227,927","107,870",2.11,"32,800",Montenegro
ME,2024-09-01,"121,013","95,221",1.27,"27,993",Montenegro
ME,2024-10-01,"138,397","93,350",1.48,"26,186",Montenegro
NG,2023-01-01,"-67,779","96,737",-0.7,"36,459",Nigeria
NG,2023-02-01,"-37,016","103,368",-0.36,"36,896",Nigeria
NG,2023-03-01,"3,410","137,313",0.02,"46,141",Nigeria
NG,2023-04-01,"24,158","132,852",0.18,"48,334",Nigeria
NG,2023-05-01,"18,613","154,079",0.12,"53,349",Nigeria
NG,2023-06-01,"20,179","162,812",0.12,"54,568",Nigeria
NG,2023-07-01,"-32,693","179,195",-0.18,"61,152",Nigeria
NG,2023-08-01,"-1,570","217,132",-0.01,"74,812",Nigeria
NG,2023-09-01,"-51,131","239,948",-0.21,"83,897",Nigeria
NG,2023-10-01,"-12,705","301,686",-0.04,"97,997",Nigeria
NG,2023-11-01,"4,699","316,253",0.01,"101,928",Nigeria
NG,2023-12-01,"-8,520","357,710",-0.02,"120,601",Nigeria
NG,2024-01-01,"2,422","365,502",0.01,"118,702",Nigeria
NG,2024-02-01,"-17,238","346,198",-0.05,"112,888",Nigeria
NG,2024-03-01,"2,568","343,337",0.01,"110,461",Nigeria
NG,2024-04-01,"-8,038","319,619",-0.03,"104,317",Nigeria
NG,2024-05-01,"43,176","333,150",0.13,"104,647",Nigeria
NG,2024-06-01,"-30,176","300,715",-0.1,"99,648",Nigeria
NG,2024-07-01,"-19,837","326,826",-0.06,"102,019",Nigeria
NG,2024-08-01,"-46,981","305,739",-0.15,"96,265",Nigeria
NG,2024-09-01,"-36,558","259,669",-0.14,"87,046",Nigeria
NG,2024-10-01,"-18,528","270,303",-0.07,"86,068",Nigeria
PL,2023-01-01,"260,661","1,016,874",0.26,"581,001",Poland
PL,2023-02-01,"827,151","898,757",0.92,"550,241",Poland
PL,2023-03-01,"1,061,175","966,408",1.1,"559,775",Poland
PL,2023-04-01,"943,191","890,779",1.06,"521,782",Poland
PL,2023-05-01,"790,527","954,349",0.83,"537,349",Poland
PL,2023-06-01,"718,242","990,978",0.72,"553,263",Poland
PL,2023-07-01,"1,031,907","950,856",1.09,"543,620",Poland
PL,2023-08-01,"1,032,435","930,843",1.11,"541,882",Poland
PL,2023-09-01,"1,061,999","976,395",1.09,"557,861",Poland
PL,2023-10-01,"800,091","1,052,856",0.76,"611,038",Poland
PL,2023-11-01,"-320,805","1,360,913",-0.24,"748,980",Poland
PL,2023-12-01,"968,250","1,167,458",0.83,"704,095",Poland
PL,2024-01-01,"832,412","1,263,328",0.66,"727,046",Poland
PL,2024-02-01,"718,845","1,218,392",0.59,"702,001",Poland
PL,2024-03-01,"1,570,345","1,212,195",1.3,"693,071",Poland
PL,2024-04-01,"1,569,068","1,215,997",1.29,"684,574",Poland
PL,2024-05-01,"1,546,063","1,302,393",1.19,"720,500",Poland
PL,2024-06-01,"964,572","1,453,911",0.66,"773,538",Poland
PL,2024-07-01,"1,795,045","1,299,849",1.38,"706,573",Poland
PL,2024-08-01,"1,498,813","1,343,245",1.12,"726,571",Poland
PL,2024-09-01,"1,778,439","1,327,481",1.34,"723,309",Poland
PL,2024-10-01,"1,145,681","1,500,513",0.76,"780,373",Poland
PT,2023-01-01,"876,656","747,350",1.17,"327,185",Portugal
PT,2023-02-01,"725,741","656,065",1.11,"307,104",Portugal
PT,2023-03-01,"949,497","698,997",1.36,"312,873",Portugal
PT,2023-04-01,"866,980","674,165",1.29,"307,506",Portugal
PT,2023-05-01,"900,073","732,348",1.23,"323,073",Portugal
PT,2023-06-01,"1,121,891","727,813",1.54,"323,587",Portugal
PT,2023-07-01,"1,004,302","747,547",1.34,"333,747",Portugal
PT,2023-08-01,"1,035,482","748,125",1.38,"336,727",Portugal
PT,2023-09-01,"1,057,040","734,067",1.44,"334,725",Portugal
PT,2023-10-01,"995,912","765,010",1.3,"346,758",Portugal
PT,2023-11-01,"1,077,207","769,111",1.4,"348,921",Portugal
PT,2023-12-01,"1,266,256","838,039",1.51,"383,299",Portugal
PT,2024-01-01,"996,530","818,684",1.22,"381,216",Portugal
PT,2024-02-01,"1,036,286","752,159",1.38,"366,440",Portugal
PT,2024-03-01,"1,136,396","831,430",1.37,"393,008",Portugal
PT,2024-04-01,"1,027,373","783,449",1.31,"371,997",Portugal
PT,2024-05-01,"1,150,622","871,663",1.32,"400,783",Portugal
PT,2024-06-01,"1,240,009","905,626",1.37,"422,607",Portugal
PT,2024-07-01,"1,364,456","897,448",1.52,"418,888",Portugal
PT,2024-08-01,"1,417,451","898,044",1.58,"421,851",Portugal
PT,2024-09-01,"1,369,870","889,279",1.54,"415,273",Portugal
PT,2024-10-01,"1,357,529","966,775",1.4,"435,764",Portugal
RO,2023-01-01,"2,532,938","1,429,567",1.77,"678,209",Romania
RO,2023-02-01,"2,491,312","1,322,095",1.88,"643,126",Romania
RO,2023-03-01,"3,033,563","1,424,136",2.13,"655,254",Romania
RO,2023-04-01,"2,384,540","1,202,597",1.98,"624,388",Romania
RO,2023-05-01,"2,784,479","1,309,260",2.13,"618,815",Romania
RO,2023-06-01,"2,507,685","1,233,110",2.03,"605,814",Romania
RO,2023-07-01,"2,519,324","1,259,081",2,"633,733",Romania
RO,2023-08-01,"2,549,786","1,244,000",2.05,"618,999",Romania
RO,2023-09-01,"2,559,256","1,245,521",2.05,"611,790",Romania
RO,2023-10-01,"2,550,080","1,360,924",1.87,"633,370",Romania
RO,2023-11-01,"2,382,794","1,361,568",1.75,"653,255",Romania
RO,2023-12-01,"2,384,198","1,336,016",1.78,"679,499",Romania
RO,2024-01-01,"2,149,111","1,454,660",1.48,"714,288",Romania
RO,2024-02-01,"2,031,138","1,397,325",1.45,"668,959",Romania
RO,2024-03-01,"2,567,680","1,523,529",1.69,"700,077",Romania
RO,2024-04-01,"2,692,791","1,464,423",1.84,"670,606",Romania
RO,2024-05-01,"2,773,430","1,430,263",1.94,"670,274",Romania
